Letter Set,Crossword Count
AAEEGMNRW,2
AADNOORWW,3
AACEEGHMT,1
BEEEOORWW,1
AADEOOPTT,2
EEHIIMPRT,1
EEGIKLLRY,1
AEEOPRTTW,1
AAEEGGGPT,2
AAEEGLPTT,4
EELNOOTTW,2
AEEEHLMRS,1
AEEIKLRTY,1
BEEPPSTUU,1
AAEEEIRTV,1
EEEHIORTT,1
EEEEGGLPV,1
ABCEEINNW,1
AADDDEELN,3
AEGMNOOPT,1
EEHHOOWWW,1
AAEEMTYYY,2
AACEEIPPR,1
ACEEEKSTU,1
AADEFFOOO,1
AAEEGPPSX,1
AAEESSWYY,1
ADDEEELOW,1
AAEELMNPP,2
ADEOPSSTU,1
EEEEHRTWW,1
ADENNOOTU,1
ADEEGOPSW,1
AAEENPRRT,4
BBDEEEIVY,1
AACGNOOTW,1
AAILLMPPY,1
ABOOORRTW,1
EEEERSSWY,1
ABDEEGIPR,1
CEENNOOWW,1
ACDEENOOT,2
AAEEELRRY,1
DEEEINNWW,1
ACEEINPTY,2
AAGLLLSSY,1
AADEFGOTW,1
AAAEEGGPP,1
AAEEGKPPS,1
EEEEHHTYY,1
AAAGPPSSS,1
ADENORRWY,1
ADDDDEEIW,1
EEOOPPPPW,1
ABEEMOTWW,1
AAEEGPPRR,7
AABBBEEPS,1
EEEGGGIRW,1
BBEFOORRU,1
AEEIMNRRW,1
AADEEELLR,1
ABCEEINPT,2
ADDEEIMNR,3
AAGMOORTW,2
EEEEGGKLR,1
AAEEGNRWW,1
AAEEMPPPW,1
AEEEEPSVY,1
AAEGOOPRR,1
CEEIINTTZ,1
DEEGNOORT,2
ADEEHMNOO,1
AAEEMRSTY,1
ACEENOTTW,1
ABBEEEGLR,1
AAEELMNPY,2
AAEEFNPTT,2
BEEEEETTW,1
AAEENPPRY,7
BEEEEGGLW,1
ABBEEIRRT,1
ADDEEIOSS,1
AADDEELRT,1
ADEMORSUW,1
AEEMMNORW,2
DEEIILLST,1
AEGNNOOPW,1
EEORRSTYY,1
AABBDGOOX,2
DDELORWYY,1
AEEHNOOWW,1
AAEEGLLTX,1
AAGOOORRW,1
AAACEETTY,1
AEEEGGOPT,1
AAEEPPPTX,1
AAEERTWXY,1
ABEEEGORS,1
AABDEEJPR,1
BBDEEEJOO,1
BBEEGNSUU,1
EGHHIINNN,1
AAAEEPRTX,1
AAEEJMMTX,1
AADJOOWWW,1
AACEEGRTT,1
AAEEPPPRR,5
EEIINPPRR,2
AEEINPPPP,1
AAEGOPPYY,1
ABDEMNOOT,1
AADEELMRW,4
DDDEENOOS,1
AAEEHMRRY,2
BEEEGGORT,1
AAGMOOTTY,1
CDDEENOOW,3
CEEEIIKKL,1
BDEEFGOOT,1
AAEEGOPRW,2
AAEGHOSSW,1
AEENOPRRT,2
AACEERRRW,1
AACIRRTTY,1
ADEEGGLOT,3
BEEENOOTT,1
EEGGIIJLR,1
AADDEENPS,3
ACDEOPRSY,1
AAEEHNRWY,2
BDEIIRVYY,1
AAEEGGHTX,1
AABEEGJOR,1
AAEEFGPPT,1
AEEMNORTW,3
DEEEELOOT,1
EEIINPRTZ,1
AABDDDGOO,2
AEEEGNRTW,1
AABBDDEEW,1
EEGNSTTUU,1
AAEEEFFOW,1
AADHMOOSW,1
AACEENRTY,2
EEPPPRRRY,1
EEEHOWWYY,1
BEEGNOOTT,1
BBCEEGOOW,1
DEEENOSTW,1
ABBDDEERU,1
AEEEGNOWY,1
AEEGGIRTY,1
BEEEFORTW,1
BEEGGGLOO,1
AEEFOORTT,2
AADEGOPRW,3
CEEGIILPP,1
ACEEIPRTY,3
EENOORTWW,3
AABBBOORR,1
AAEERRTTY,2
AAEEEPTTT,1
BEEMTTUUY,1
ADEFGOORT,1
EEIIKNRTT,1
EEGGHOOTW,1
AADDMOOPR,2
AABEEGGTY,4
AABBBRRSU,1
EEEEEEFLR,1
ADDEEERWY,1
ACEEIPPPT,1
BDEEENRTU,1
ACEEIIPPP,1
ADEEFNOTU,1
CEEIILNPT,2
AABCEEETX,1
AACEEGGMN,1
AACEEGGTW,1
BEEFINOOR,1
FFFFOOORR,2
EEEEELLTY,1
AAEEGLMRW,2
AEEGGOPPU,1
AEELLOTWY,1
AEEEGPPRT,2
AAEERTTWX,1
AAACEEPRR,2
AFNORRTTY,1
DEEGGMMOO,1
AAEEGMPYY,1
EEGGOOTTW,1
EEHIIRSSX,1
DEEKLLOOW,1
AEENOSWWW,1
ABBEEENOR,1
ADEEHOPRR,1
AABCEELWW,1
AEGOOTWWY,1
AABEORSTW,1
AABBEERTY,1
AAEEGNTTV,1
EEEHNOOTW,1
DEEENNOTW,1
AADDNNOOR,1
CEEPRRYYY,1
EEEEMNNWY,1
ABDDENOOW,1
AHILLLPSY,1
AAADDDPPS,1
DDEEFFOOW,1
AABEELPWW,2
BBDDEEOOW,1
AAEEMRTXY,1
AAEEGKKTY,1
AABDDGOOR,1
EEHIINPRT,1
EEEEHMNVW,1
AEEGGIOWW,1
DDEEFGOOT,1
AEGHMOOTW,1
AAEELOPPW,2
ABBEGGMOO,1
ABCEEEILT,1
ACEEIPPRY,2
AADGGLOOP,2
AADGGOOSW,1
AAGNNOOPT,1
AABDDEERR,1
AABEEGNPT,4
AEEGGORRU,2
AADDNNOOW,1
AAEEHPRSS,1
AEGHMMOOO,1
AEEFHOSTU,1
AADEENPTX,2
AADDDEENW,1
EEEEGMNTY,1
AABBEEGTT,3
AAGNNOOVW,1
AADEEFNWX,1
AAAEEGSST,1
DDDEMOOOO,1
ABEEEORTT,2
AADDEEFNT,1
AAEEGLPPR,5
AAEEGGHLM,1
AAEEHNNPR,1
BBCEEIINY,1
AEEEGOPRT,3
AACDEEMWW,1
AAIIVVYYY,1
BBBEEEIIR,1
AEEEGGUYY,1
BBBEENNOO,1
EELPRSYYY,1
AEHORRTWY,1
AABCRSTTY,1
AAEGGOPSX,1
AEEERRYYY,1
CEENSTTUU,1
AABEELTWY,2
CFGGIIMYY,1
HNNOOOTWW,1
CEEGNOOTY,1
EEEEMTWWW,1
AAGLLPSWY,1
CEEGGLOOW,1
AABBGGOOS,1
BCEEGIILN,1
BBEENOOST,1
AAEEEERRS,3
AAEEPPPYZ,1
EEEEGLLTV,1
EEEEERSTT,1
BEEMPPUUY,1
ADEEMNOOR,1
AABBCEEGN,1
ADDENNOOO,1
BBCDEEOOW,1
AEEEERRST,2
AABBDEEPT,2
AEEEGNORY,1
EEGOOPTTY,2
AABBBCEEL,1
BEEGGMMUU,1
AABBCEEEN,1
ADDEEELRW,1
AADEEFLRR,1
EEIIMMRRU,1
AEEENPPSS,1
CEEEIITTZ,1
AAGGOOSSY,1
AADEELMMN,1
AAEPSTTYY,1
ADDDEOORT,1
AADDEOOST,1
AEOORRTWW,1
AAEELTTWY,1
AABBEEGNR,1
AAEERRTTV,1
AAEGIMPRS,1
AACDDEESW,1
ADEENOSTY,1
AEEEGMSWW,1
AEEHMNORT,2
AEEPRRTTY,1
CEENNOOTT,1
AADOOPRRW,1
AEEEHKKOO,1
AEEIPPRTW,1
AEGLNOOOW,1
ACDEENOTY,1
AABEENNTT,1
BBDEEJNOO,1
ADDEOOPSW,1
AAEEFNTTX,1
ABEGJOOTW,1
AABDEGGOP,1
AADEOOWWY,1
DEEEETWWW,1
AAEEGOORT,2
AAAKKSSSW,1
AAEEEGLRT,3
AEEGKKRSU,1
ADEEIMRTW,1
AABBCDDEE,1
ABEEMOPTW,1
EEEHOPTWW,1
AABEIMRST,1
AAGKLOOWW,1
AAEEGKKOY,1
AAEEGRRTW,1
AAAEEGPPW,1
AAEEGGGLL,4
AEGMOOPTT,1
AADEINPST,1
DIOOOSSTT,1
ABCEEEORS,1
HIIIKKNSS,1
BDDEERRRY,1
AAFFLLOUW,1
AADEEPRWW,3
AEEEETTYY,1
AAAEELRTT,1
ABDEORRTY,1
AABGGGOOT,3
EEGGLMOOW,2
ADEEENPPY,1
AEEMOORTW,1
AEEEEPPYY,2
ADDDOOTWW,1
EEEEFLMMU,1
EEIIKLLLL,1
AAEENNPPP,1
AAEENOPRT,1
AACEEOPTW,2
BEEESTTUU,1
AEEJORSYY,1
AEGOOOORR,1
ADDDEMOOW,1
EEEGIPPPR,1
ABEEGOTWY,3
CEENNOOPP,1
DDEEGGGOU,1
ADDEOOPPW,1
AEEHILRRS,1
CDEEOOPPT,1
ABEEEHSSX,1
CDDDEIIYY,1
AABBDOOTX,1
DEEFGGMOO,1
AADEEFFLO,1
ABDEENPRU,2
AADEEGNTW,1
CEEGGILLU,1
BBEEEEGKW,1
AAAEEPPTZ,1
EEGGMPSUU,1
CEFGGIIMY,1
AABEEGLTT,5
AAEEGGGTT,3
AEEEGLMRW,1
EEEHNOOTT,1
DEEINOPRR,1
ADEEIPRSW,1
BCEENOOTY,1
AAILPPRRY,2
AACEHIKSS,1
AAGLLLPSY,1
EEGOOPSSY,1
AADEGGOST,1
AAEEGNTXY,1
BCEEOOWWW,1
ABEEMORRT,2
AEEEHMMNW,1
BCEEGOORT,1
BEEGGLOOW,1
BCEEIINPT,1
AAEEJPSYY,1
BEEINORTW,2
ADDELOOTW,2
AADDEEGTW,1
EEEEHMMNY,1
AEEGGNOUY,1
ABBDEEORR,2
AACEEGMPP,1
AABBEEJTX,1
ADOOPRRSY,1
AAEEERTTX,1
AAAEPPPST,1
AABGGGOOW,1
AEEGJMOTW,1
IILLLPPSY,1
ADEEORTWW,1
AADHMMOOP,1
ACEEINNPT,2
AAAEENPPY,1
AEFNOORRW,1
AACEEIPRT,1
EEMNNOOPP,1
ADEGOOOPT,1
EEMNPPUUY,1
AEEEEPTYY,2
EEPPPSUUY,1
ADEEIILLR,1
AAEEHNNRY,1
ABEENOSTW,1
AENNOTTWW,1
ABBEEEGRU,1
BEEEEFIVY,1
HOOPRRUWY,1
AAIKKNPSS,1
AAEEMMRRT,1
HIIKKRSSY,1
ADEEINOPT,1
CDDEEOOWW,2
BEEGHMMOO,1
ADEEMOOTW,1
AAEENRSTT,3
BEEGILOPR,1
BDDEEEENR,1
AAEEEPRST,5
AAEEGLORW,1
BBDEENOOT,1
EEEEGPPPR,1
EEEEEEFKL,1
EEMRRRTWY,1
AACEEHMSW,1
AEEEHORTY,2
EEGGIIORR,1
BBCDEEIIY,1
ADEELLOOW,1
AAFILORTY,1
AAGILLSSY,1
ACEEGIJTW,1
AAHIKPSST,2
AHILOPRSY,1
AABBCEEEW,1
AACEEGPPR,5
ADDEEMNOO,1
AACEERTTU,1
EEINNOORT,1
AEEEGNOVY,1
DEEGGGORU,1
BDEEEEKNT,1
AAEESXYYY,1
AABEEEGRS,1
CEEHIISSW,1
AADEEFFGO,1
ABEEORSSY,1
EEHHOPSYY,1
EEENORTTY,1
DDEEEEFNR,1
AEEOPRSYY,1
AADNNOOVW,1
AAEEGGLLL,3
AEEEEKSTY,1
AADEEMPRR,1
AAEEHMMRX,1
CEEGGIILP,1
AADEEFOST,1
AABCEEJTW,1
AABDDEEGO,1
EEENOORTT,2
EEEEILORT,1
ACDDEEILW,1
AAEENTXYY,1
BEEELOORT,1
AAEEMNPRW,3
AACEEGRST,1
AADEEGMNP,1
AAGMMMOOY,1
AEEFGORTW,2
AADEELNPW,2
BBCEEIINT,2
AAEENPSTX,1
AEEIIPPPR,1
DEEINORSW,1
EEMNSSUUW,1
ACEEOORRT,1
AEEFFLORY,1
HNNOOORWW,1
ABEEENOTY,1
EEMOOPPTW,1
AAEHHSSSW,1
EENRRRWWY,1
AAEGNOPPP,1
ADEEERRYY,1
BEEGIIRRT,1
AABDENPRU,1
EEGGGLOOT,1
EEGMOOPTT,1
AAHHLOSWW,1
BDEEGSTUU,1
ADEEENPTY,1
ACILOPRTY,1
AAIMRRTTY,1
AAEIPPRRT,1
EEMNNPPUU,1
ADEEIKLPY,1
AACDNOORW,1
EEGGIJMOR,1
AAAEEGSTT,1
AAEERSWXY,1
EEEINNPRT,1
AAAEEFPTT,1
AAEEGPPSY,2
DEELNOOTT,3
AACEEGPPP,3
EEEEORRTW,1
DEEEEMWWY,1
AAEEMTWYY,4
AAEEENPTW,1
BEENOOTWW,3
AACEEGKKO,1
EEEEHMNRT,1
CDEEGGOOT,1
CEEOORTWW,1
AABBDDMOO,1
AAILLSSWY,1
AEEEHKSTU,1
EEEEHRTYY,1
AAEGOOPWW,1
AEEEOPPPW,1
DDEEEEFWW,1
EEGGHLSUU,1
AADDOORRW,1
AEENOPPRS,1
EGGGGOOOT,1
AABGGHHIS,1
DEEIILLNR,1
AEEOPPRTW,3
AACEEELTT,2
ADEEEOORR,1
BBEEMUUWY,1
EEENOPTTW,1
AEORRTWWY,1
CDDEENNOO,1
AEEHOPTWY,1
DEEGGGKOO,1
ADEEGHMOT,1
BBBBEEOYY,1
AEEGMNOSU,1
AADEEMRWW,5
ADEEGNOPP,1
DEEEESWWW,1
DDEEFGMUU,1
BEEGOORTY,1
ADEEGHOSW,1
AEEEETTVV,1
ABDEEEORT,1
AEEGGOPRU,1
AEEEHMORT,1
EEMRRRTTY,1
AINNPPSSY,1
AABEEGTTY,3
AEEEEJTTV,1
DEEENORST,1
AADDENNYY,1
ABBBEEIRR,1
AEEEFGLOR,2
EEGGNOOPT,1
EEEEMNNRW,1
AACEEGNPP,3
AEEPPSUUY,1
DDEEIMMOU,1
HOORRUWWY,1
AEEIKLPRY,2
AAEEGGPRS,1
AEGMOOPPY,1
AABBEGJOT,1
EENOOPPTW,2
ADEEEIRTW,1
AABDEGORT,1
BBEEEEEVW,1
AAEEFNNRT,1
ADEMMNOOW,1
AABCEEPWW,1
ADDEGLOOT,2
ABDEEORWW,3
AAEEMRSWW,1
AAEEGPPSW,1
AACEEGSTY,2
EEEFFNOTT,1
BBCEEEIIR,1
AEEEPSTYY,1
AADEEMNTY,1
AADEEHMMR,1
DDEEMNOOP,1
AADEENPRR,2
ABELORWYY,1
AEEENPTWW,2
ADDEEENRW,3
ABEEGHSTU,1
AABDEELWY,1
AADILPRRY,2
AADEGGORT,2
AEEELNPRT,1
ADEENNOTW,1
AAGOORRWW,1
EEEGNOOST,1
AAEEFNNTY,1
EEILOPPPR,1
CEEIINPPT,4
EEEFFFOOT,1
AAEEFPPPT,1
AEEPRSYYY,1
ADEEINORR,1
AEEGRRTTY,1
AAEEGMRTY,2
AADEERTTW,1
DEEENOUWY,1
EFFFOOORT,1
AABBDEELW,1
EEEEHHLOT,1
AABCEEPTT,2
BBEEGIINR,1
EEEIIVVYY,1
AACEEPPPZ,1
AABEGMNOW,1
ADENOOSWW,1
BDEELOOPT,1
DEEEENNWY,1
ABEELORTW,2
EEOOPPPRS,1
ACDEEITWY,1
AEEEHRTYY,1
EEIILLORT,1
DDEEEIRRW,1
FGGIIMVYY,1
AEEEHORTT,1
AAGMNNOOT,1
AABBEEGGY,1
ABEGNOOTW,4
ACDDEEHIW,1
CEEGNOORT,1
DDEEEENVW,1
BEENNOOTT,1
AEEEHSTWW,1
EEGGGIIRT,1
AAEEEGGSS,1
ADDDEMOOR,1
AAEGGGOST,2
EEEFOORRT,1
AADDELOOW,1
AEEENPRTW,4
AEEGGGRRU,1
AACEEGHST,1
AEEISSTTT,1
AAGOOWWWY,1
AAGOOTTVY,1
ADDENOORT,5
EEGLOOPPR,1
AEENORRTU,1
EEGGIIRTW,1
BBEEFGOOR,1
AEGGGLLOO,2
AEEEHMNRT,3
BBEEEFIOR,1
AAEEGHNRR,1
AADDEGLOO,1
EEEGGLORT,1
AAEGMOORW,1
AADNOOPTW,2
DEEOOPSYY,1
ADEFNOORT,1
AABEEGLNT,2
ADEMMOOPY,1
AAEENRRTY,1
EEEENRTWW,1
ADEEEKOOR,1
EEHINOPPR,1
ADEENORUY,1
AAEGGOTWY,1
ACEEERTYY,1
AADEEPRTT,1
ADIIKPSST,1
DDEEIORRW,1
BEEEOORTT,1
ABCEEESUY,1
AACDNNOOW,1
AAEEHLMNT,1
AEGNNOOPR,1
AACDDEEFW,1
AEEHIMRTY,2
ADEEEHMWW,1
AAEELMNTW,1
AADEEGMRW,2
AABBGNNOO,1
AABEELMWW,1
BBEEEGGIV,1
DEEGGHOOT,1
AACEEMNPR,1
AAEEEGHRT,1
AAEEGMNNR,1
AABBDEEGG,2
AABEEGGLT,7
AAEEGIPRR,1
AADDNOOPR,2
AAEEGGKKS,1
AADEGMOOW,1
AABEEGNPX,1
AAAEPPSSW,3
AEGGMOOPP,1
AABEEGGMT,1
AEEGOPSXY,1
DEEENNOOW,1
ABEENOTWY,2
AABGGLOOT,2
EGHHIIKRR,1
BBBEEEOOR,1
AAEEPPWYY,3
AABBDGOOS,1
AAEEERRST,2
AAEEGKLOP,1
AADEELPRW,3
BEEEEGNOO,1
CEEGIIPPR,1
AAEEELSTT,1
EEMMMSTUU,1
AADEEJRWW,2
AAAEEPRTT,4
EEEINPRTT,1
AAEEPRSSU,1
AACEEGGLW,1
AOORRTTWW,1
AADEEIPST,1
AEEMOPRTY,1
AADMMOOOY,1
AABBGOOTX,1
AEEOORRRU,1
AAAEHKRSS,1
BBCEEEIIN,1
AABEEGGLW,2
EEGNOOORW,1
EEHIINPPR,1
AEEGGNOOR,1
EEEHIMPRT,1
DDEEENORR,1
AABDEGNOR,1
ABDDEENRU,1
BEEEEEKTT,1
AABEESWWX,1
AGHHIIMMP,1
ABDENOOTT,2
AADEEFORW,1
IILLLPPRY,1
AEEEHHSYY,1
AEEMMRUYY,1
AAGHMOOSW,1
AACDEGORR,1
ABCEEIRTW,1
AAAEEPPYY,1
AAEEMNRTW,6
ADEEHNOOT,1
AACEEGGLT,3
AAGOOOSTT,1
AADEELRRT,2
EEEEERRRT,1
EEGOOPPTW,1
AACEENNTX,1
CDEENNOOP,1
EGGHIILOO,1
AAEELTWWX,1
AABBEJNYY,1
EEFIINNRW,1
AEILLPRSY,1
AILLOPPRY,1
ACEEGGITW,1
AEEENPPTY,2
BEEEIIRTT,1
EEEGLRSUU,1
AABBDGNOO,3
EEEEHHSYY,1
AALLPPRWY,1
AAEGNOPSW,1
ADEOPPPTU,1
AABBEEJTW,1
AADEEFRTW,1
ABBEEGORY,1
EEEEHPVYY,1
AACEEEHST,1
EEEEGKMNT,1
ABDEEINOS,1
AHIIKKRSS,2
AEEEMPTYY,1
EEGMOOTWW,1
DEEEEHKWW,1
ABDEEGOTW,4
AAEOPPPTT,1
AACDEEHSW,1
BBDEEJOOR,1
AERRSTWYY,1
AABEILRSX,1
AADEPPSTU,1
AEEIKLRWY,1
AADEEGPWW,1
AAEENNOPY,1
AAEELNSWW,1
EEFIKLLOO,1
CEEORRSYY,1
AACEGNOPT,3
AAHHSSWWY,1
EEGNOOSWW,1
ADEENORRT,3
AADEGHMNO,1
BEEGHMNOO,1
ADDENOOSW,4
AABEEPSST,1
DEEEEFVWW,1
DEEEEKMWW,1
AABEETTYY,1
AAEEGPSST,1
EEEEKMNTW,1
ADILNPRSY,1
EEEEPPPPW,1
BBEENOOTY,1
DEEIMMORU,1
AAAEEGGPS,1
EEOOSTWWW,1
BDEEGGORU,1
AAEEMNTWW,1
BBEEENOOR,2
ADEEENWYY,1
AEEEHNSWY,1
AAEEMNRRT,2
DEEGGLNOO,1
AABDGLOOX,1
AABDJOORW,1
AAGOOOTTW,1
AAEEENRTT,1
EEEHOPPRY,1
AEELNOPPR,1
AADDEENOP,1
AEEEFIRTT,2
AACDEELWW,1
DEEOOVWWW,1
CEEGGIIPT,1
ABBCDEEOW,1
ADDEORTUW,1
ABBEESSXY,1
AAHHRSTWY,1
EEEEEILRT,1
AABEEPRYY,3
ABEEHNSTU,1
AAEEMPYYY,1
AABEGGIRR,1
ADEEIPRTW,1
BEEIMORRT,1
AEEEHMRRW,1
AADDEENRS,1
AAABDDRRS,1
BBEIIJVYY,1
AAEEGLRTY,4
ACHIIKKSS,1
AABCEETYY,2
BEEEEGGLR,1
EEGGLLOOX,1
AEENNORRT,1
AAEEGPPRT,10
AADDFNOOT,2
EEEEGGPTV,1
AAEEGGMWX,1
AAEEGLRTX,2
BBEEHORTW,1
AADEEFNRT,2
ABEEGOPRR,2
EEEEEKLLT,2
AADLOOPPT,2
AACEESTYY,2
AAEENSTTX,1
CDEEHIINT,1
EEEEESSYY,1
AAEEGPPXZ,1
AEEHHHMSS,1
AEHIPPRSY,1
DDEEILNOO,1
AABDGOOPT,1
AADEEGLLR,3
AEFNOORTT,1
EENOOSSYY,1
AAEEOORRR,1
EEEHOORRU,1
AADDGGGOO,1
AAAEEGPTT,1
DDEERRRRY,1
ABEEFINRT,1
AEGGLOOSW,1
AAEPPSYYY,1
ADELOOPTY,2
AADDGGOOS,3
AEFILMNOU,1
EEEEGKMMN,1
AEEEGHMRT,1
AEEGILNRT,3
AAGNNOOPW,1
ADDOORRSY,1
AEENRRTTU,1
AEGGHNOOT,1
AAEELWWYY,1
ACEEINPPZ,1
AADDEHOOT,1
EENOOSTYY,2
AAEEEFOPT,1
AADEEHNTX,1
AADEIPPST,1
AAEEMMUYY,1
AADMOOPPR,1
AEEEEGTTV,1
AADDDNOOP,1
AADEEPRRY,1
AAEEERTYY,1
AEEEEERRS,1
AAEGPPPSU,1
ADEEMORST,1
AADEEGHOS,1
AEEEORVWW,1
ACEENNOWW,1
CDEEISTUY,1
ABDEENOTW,2
EIOOSSTTW,1
AADJOORWW,1
AAEEMPTYY,5
AAEEGRTTW,2
ABEERRTTY,1
AABBGLOOW,1
EEEPPRTYY,1
AAAEPPPSW,1
AABDOOOTT,1
AADGGGOOS,2
AAEEGPPPX,1
AEEGKKSSU,1
AABBGJMOO,1
AAEELPRTW,4
DEEENOPTW,1
AEELSSYYY,1
CEEGIINPT,1
AADMMOOPY,1
DEEEENVWW,1
AEEEENTTW,2
AEELOPPPR,1
AAEEGNPTY,4
AAEEGPTTX,1
EEENOPSTW,1
AADILPRTY,1
AEEEELRTT,2
AADEERSTU,1
DEEIINNRW,1
AAEKPSTYY,1
AABEEGGRT,3
EEGJNOOTY,1
AADEELWWY,2
BDDEEEENW,1
ABEEIORTT,1
AACDEEPRW,1
ADHHIIKSS,1
AAEEENTTY,1
AAEEEGSSW,2
AIIKKNPSS,1
AEGGOOSTY,1
AAEEEFFGO,1
ABBDENOOW,1
AEEEORRWY,3
AEEEHTWWY,1
ACDEEINRT,1
EEEHSSUYY,1
EEGMRSTUU,1
DEEPRRUYY,1
AEELSTWYY,1
AADGGOOSS,1
AAEEHMRTW,1
AAAEEPPRX,1
AAEEGNTTT,1
AAEENPSTY,1
AAEERSTTX,1
AADDILRRY,1
AAEGGOSSW,1
AAEEELLLP,2
AABDEEJWY,1
EEENNOORR,1
AABCDEELR,1
AACEEGGHT,1
ADDEGGOOW,2
AADEEGLLL,1
AACEEHIST,2
AEEEIRTTW,1
AADEEGLNP,1
ACEEGHIST,1
AABDDERRS,1
ABDEENOWW,1
AMOOPPRRY,1
BEELOOPRT,1
AEFGLOOTW,1
BEEEEORST,1
AEFGOOORT,1
DDEEEEFNW,1
AEEGNORST,1
AADEGJORW,1
IIIKKNNNS,1
AABEERSTW,2
EEEEKNPPY,1
AADDDEOOW,1
AEFGOOTWW,2
ABEEEEERR,1
EEEEMNRTT,1
DDEEGGOOU,1
ACDEOOPPT,2
BBBEEGOOR,1
AAEGOPPTT,2
EEEOPPPTW,1
AADOOPPSX,1
AADGMMOOY,1
AABEEGGMR,1
AEEEJMNRT,1
AABBBBERR,2
ACEHIIKSS,1
ABCDEEIJR,1
AEIMPPPSU,1
BBEEEIIRT,1
AAEENPPRZ,1
BEENOOPST,1
AABEGNOTW,2
LOOOTWWWW,1
AADGGGHOO,1
AHIKLLSSY,1
ADEGLLOOW,1
ACDEEIMPT,1
AAAEELPPW,1
ADDEMMOOR,1
EEMMRUUYY,1
EEGMPPUUY,1
AAEEEKRWY,2
BBBEENORU,1
AABDMMOOY,1
ABEEKORYY,1
AADEERRRW,1
ABDEENORT,3
AEEEPPSST,2
ABDEMNOOW,1
ABEEIJRTY,1
ADDDEEISW,1
ACEEIPSTY,1
DEEIINPPR,1
AEEEETTWY,2
AAEMPSTYY,1
AEEGGILTW,1
AAAEEMRRT,1
ABBESSTTY,1
AADEENNPP,1
ABDDEEGOO,3
AABEEFRTW,1
AEEHHHRSS,1
AEEEGLMTW,3
AAEEMTTYY,2
AABEELSWW,1
AEEMNOPPR,1
BBEEEEEWY,1
ADILOPRSY,1
EEEHHMMTU,1
ADDEEEFNW,1
ADDEOOPTY,1
AAEGNORTW,6
AADGMOOPR,2
EEGGOOOPT,1
AADEOPRSY,1
AAEEIRSTT,1
AAEEEGSTY,1
AAEGIPRST,1
AEEPRRSYY,1
DEEIMNORR,1
AADDEENSW,1
AADEEPRTY,1
AADEELWWX,1
AADEEORRX,1
AAEEPPPSW,1
BDEEHOOWW,1
AABDGGLOO,4
AEEEHKORT,1
ADEEILNRW,1
DEENOOSTY,1
AAANPPRST,1
AAEEERTVY,1
AADEEMRWX,2
AADGGNOOP,1
AAEEERTVW,1
AAAEEERTT,3
AAHKRSSTY,1
AADEEGMRR,1
AAEEGGGPP,1
AAGGOORTT,1
DEEHMMMUU,1
AABEEHRTW,1
ACDEEINST,1
AAEEESTTY,2
EEEEHMMTY,1
EEENRTTYY,1
AEEERYYYY,1
AABEEOTTW,1
AABEEGGGL,2
ABEEGGOSW,1
ACGNOOORW,1
AAEEHNPRR,1
AEEERRWYY,2
AACEEMTWW,1
AADEEFNPT,1
AEEGGGIPW,1
EEGIILLLL,1
ACEEINPPT,4
AADMNOOPT,1
AAEEGGHLW,1
ACEEOPTWW,1
ABEEGIPRR,2
AADDEENPY,1
DEEEEELLR,1
AEENNPRTU,1
EEMMMOOTW,1
AAEEGMTYY,2
EEEFOORTW,1
AAIKKSSSW,1
AAEGGGNOT,1
EEEEEGLLR,1
AADDEEMRR,1
CDEEGNOOT,1
AEEHOOPPW,1
AAEEGMNPY,1
ABBDEINOR,1
AADGOORSW,1
ABEELORRT,1
AADEEMMRT,1
AADEEHSWY,1
AEEEPPRRT,5
ACEEORSTY,1
EEHSSTTYY,1
BBDEEFGOO,1
AABEENRTY,2
EEEEKPPPT,1
ABBEESSTY,1
AEEGGLLRU,1
AAGHMMOOP,1
AADNOOPPT,1
ADDEEEOSS,1
EEEILNRTW,1
EEEOSTWWW,1
AADFNNOOW,1
AAGGLLOOW,1
AEGMNOORT,1
AABEEJMRT,1
AABGGOOOT,1
AABIPPPRR,1
AAEEGGLNW,1
AEEGGINRT,1
BBEEEIJOR,1
DEILNOOTW,1
AADEENPSY,1
AAEEJMMNT,1
AEEPPRRYY,3
ADEELOOTW,1
AADEEHMRR,2
DEEEEHRRV,1
AAEENNPRT,2
AAAEESTTX,1
AEEGGNOPT,1
EEEEEKKLT,1
EEEEFRTWW,1
CEEHIIMPT,1
EEEEPSTYY,1
ADEIOPPPT,1
AAEEGGPYY,1
ABDDEESWY,1
CEEGGOOTW,1
AAACEELTT,1
AACDEEMNW,1
EEEPSSSUU,1
AAAEEEPPR,1
AADEEGRWW,2
AABBDEEEY,1
ABCDEEIRY,1
AACEERTWY,1
ACEEILNPT,3
AEEGNOPWW,1
AACDEEMNR,1
DDEERRRWY,1
AABBBEEST,1
EEGHHIIRR,1
EEEIILVYY,1
AAEEEHSTW,1
AAIPRRWWY,1
AADOORRTW,2
AAEGGGOPT,2
AABFGOOOR,1
AAEGOPSTY,2
BCDDEIIYY,1
AABBDEEGY,2
AACEEMRTW,1
EEEELOORW,3
AAGMMOORW,1
ACEENOPRT,4
AAEEGHSTY,2
BBEEIORTW,2
AAEEHMSTT,1
AAEEGLTTW,1
ABEEEESWW,1
ABDDEEOSY,1
AEGMOORTW,1
AAEGILLPS,1
ADDEEORRW,1
ABDEGOORT,2
AEIMNPSTU,1
AAACEEHSS,1
ABBBCEERU,1
